college,branch,YEAR,GOPEN,LOPEN,GOBC,LOBC,GSC,LSC,GST,LST,GVJDT,LVJDT,GNTB,LNTB,GNTC,LNTC,GNTD,LNTD,P,D
"Government College Of Engineering,Amravati",Civil Engineering[First Shift],2015,90.13,91.8,89.06,0,85.69,85.33,0,0,83.43,0,0,61.46,84.07,0,0,0,0,83.82
"Government College Of Engineering,Amravati",Civil Engineering[First Shift],2016,93.01,90.56,91.13,89.69,91.7,0,86.25,0,88.13,0,0,0,0,0,0,0,83.94,85.45
"Government College Of Engineering,Amravati",Civil Engineering[First Shift],2017,92.88,93.44,92.38,92.5,91.31,91.25,80.73,0,87.13,0,0,0,92.94,0,86.03,0,82.18,82.94
"Government College Of Engineering,Amravati",Civil Engineering[First Shift],2018,93.19,94.79,91.68,92.63,87.88,0,78.71,0,0,0,0,0,91.33,0,0,0,86.91,68.48
"Government College Of Engineering,Amravati",Computer Science and Engineering[First Shift],2015,4911,178,1142,991,1917,0,25985,0,0,0,0,0,0,0,6825,0,0,2798
"Government College Of Engineering,Amravati",Computer Science and Engineering[First Shift],2016,82.76,91.5,87.75,88.13,86.19,0,72.06,0,0,0,0,0,0,0,81.24,0,0,89.94
"Government College Of Engineering,Amravati",Computer Science and Engineering[First Shift],2017,89.31,91.75,87.88,88.94,87.44,85.41,78.94,0,0,0,0,0,81.94,0,0,0,0,82.63
"Government College Of Engineering,Amravati",Computer Science and Engineering[First Shift],2018,87.38,89,86.59,87.25,85.25,0,82.75,0,0,0,82.69,0,0,0,0,0,83.63,0
"Government College Of Engineering,Amravati",Information Technology[First Shift],2015,86.9,54145,3324,3116,3654,3795,46693,55974,6522,0,0,0,6231,0,0,0,57532,0
"Government College Of Engineering,Amravati",Information Technology[First Shift],2016,82.56,82.33,84.31,84.53,83.94,83.81,65.12,62,81.44,0,0,0,81.67,0,0,0,61.42,0
"Government College Of Engineering,Amravati",Information Technology[First Shift],2015,85.35,87.13,84.38,85.19,83.69,0,77.47,81.24,81.56,0,80.38,0,0,81,0,0,0,76.19
"Government College Of Engineering,Amravati",Information Technology[First Shift],2018,92.88,93.44,92.38,92.5,91.31,91.25,80.73,0,87.13,0,0,0,92.94,0,86.03,0,82.18,82.94
"Government College Of Engineering,Amravati",Electronics and Telecommunication Engg[First Shift],2015,91.67,92.47,91.33,89.47,76.35,88,76.76,0,0,0,0,0,88.4,0,0,0,69.76,83.07
"Government College Of Engineering,Amravati",Electronics and Telecommunication Engg[First Shift],2016,91.67,92.47,91.33,89.47,76.35,88,76.76,0,0,0,0,0,88.4,0,0,0,69.76,83.07
"Government College Of Engineering,Amravati",Electronics and Telecommunication Engg[First Shift],2017,87.75,89.31,86.13,86.81,86.19,86.25,75,0,0,0,0,0,74,76.81,0,0,0,0
"Government College Of Engineering,Amravati",Electronics and Telecommunication Engg[First Shift],2018,89,94.25,88.19,0,84.81,0,0,82.18,0,0,0,0,0,0,82.47,0,0,68.63
"Government College Of Engineering,Amravati",Electrical Engineering[First Shift],2015,89,79.94,88.88,88.6,85.09,0,76.93,0,0,0,80.41,0,0,0,0,60.55, ,85.8
"Government College Of Engineering,Amravati",Electrical Engineering[First Shift],2016,88.67,93.81,90.3,91.06,86.31,86.47,82.67,0,0,0,0,0,0,0,0,0,84.06,83.69
"Government College Of Engineering,Amravati",Electrical Engineering[First Shift],2017,84.94,91.81,88,86.06,81.5,86.44,77.13,0,0,0,0,0,0,0,0,0,0,90.2
"Government College Of Engineering,Amravati",Electrical Engineering[First Shift],2018,90.25,90.85,90.06,0,86.3,89.56,0,0,0,0,0,0,89.88,0,0,0,0,72.55
"Government College Of Engineering,Amravati",Mechanical Engineering[First Shift],2015,91.33,90.4,85.41,87.69,87.75,0,80.06,0,0,80,0,0,86.65,0,0,0,82.71,85.87
"Government College Of Engineering,Amravati",Mechanical Engineering[First Shift],2016,91.29,92.19,91.19,90.38,88.47,0,82.06,0,0,0,86.88,0,87.88,0,0,0,0,87.24
"Government College Of Engineering,Amravati",Mechanical Engineering[First Shift],2017,90.63,91.81,90.31,89.76,86.06,0,81.63,0,81.03,0,0,0,82.24,0,0,0,0,82.88
"Government College Of Engineering,Amravati",Mechanical Engineering[First Shift],2018,92.88,89.24,92.56,88.44,91.06,82.65,0,0,0,0,0,0,89.35,0,0,0,75.41,87.81
"Government College of Engineering, Aurangabad ",Civil Engineering[First Shift],2015,89.64,90.55,87.03,89.33,86.5,0,83.27,0,0,0,82.42,0,0,83.52,0,0,76.13,84.19
"Government College of Engineering, Aurangabad ",Civil Engineering[First Shift],2016,91.19,91.09,90.8,90.69,87.03,88.67,84.97,0,0,0,0,0,90.48,0,0,0,0,84.19
"Government College of Engineering, Aurangabad ",Civil Engineering[First Shift],2017,92.25,92.44,91.88,92.19,91.21,87.76,78.11,0,0,0,0,0,0,0,0,0,84.18,0
"Government College of Engineering, Aurangabad ",Civil Engineering[First Shift],2018,93.19,94.79,91.68,92.63,87.88,0,78.71,0,0,0,0,0,91.33,0,0,0,86.91,68.48
"Government College of Engineering, Aurangabad ",Computer Science and Engineering[First Shift],2015,89.24,91.59,88.88,88.94,87.76,0,0,76.13,0,0,83.63,0,84.47,0,0,0,81.24,83.06
"Government College of Engineering, Aurangabad ",Computer Science and Engineering[First Shift],2016,88.94,90.65,87.24,0,84.13,85.88,0,0,0,0,83.44,0,0,85.5,0,0,0,0
"Government College of Engineering, Aurangabad ",Computer Science and Engineering[First Shift],2017,90.29,90.65,87.71,89,87.53,84.81,74,0,0,0,0,0,85.12,0,0,0,0,75.88
"Government College of Engineering, Aurangabad ",Computer Science and Engineering[First Shift],2018,90.24,92.65,87.75,88.65,84.71,87,70.76,0,0,0,0,0,0,0,82.35,0,71.94,76.63
"Government College of Engineering, Aurangabad ",Information Technology[First Shift],2015,86.29,87.88,86.06,86.19,84.31,85.53,79.06,0,0,0,0,0,0,0,0,0,0,81.76
"Government College of Engineering, Aurangabad ",Information Technology[First Shift],2016,87,87.71,86.13,86.38,83.94,82.38,74.38,0,0,0,0,0,82.12,0,0,0,70.13,77.38
"Government College of Engineering, Aurangabad ",Information Technology[First Shift],2017,88.41,89.82,86.12,87.65,79,79.69,73.44,0,0,0,0,0,81.38,0,0,0,0,81.47
"Government College of Engineering, Aurangabad ",Information Technology[First Shift],2018,87.75,89.88,86.94,87.47,83.29,0,70.76,70.59,0,0,0,0,0,0,0,0,0,58.41
"Government College of Engineering, Aurangabad ",Electrical Engineering[First Shift],2015,89.81,90.47,88.94,89.06,88.12,0,78.59,0,0,0,84.55,0,0,0,0,0,81.24,83.5
"Government College of Engineering, Aurangabad ",Electrical Engineering[First Shift],2016,90.18,91.24,89.88,90,87.65,0,73.88,82.19,0,0,86.61,0,0,89.18,85.94,0,89.59,87.12
"Government College of Engineering, Aurangabad ",Electrical Engineering[First Shift],2017,91.29,91.35,91.21,0,87.35,87.15,0,78,0,0,0,0,0,0,87.03,0,0,84.94
"Government College of Engineering, Aurangabad ",Electrical Engineering[First Shift],2018,91.58,93,91.15,91.53,89.52,0,83.06,0,0,0,0,81.59,89.88,0,0,0,78.67,82.61
"Government College of Engineering, Aurangabad ",Electronics and Telecommunication Engg[First Shift],2015,81.63,92.69,89.53,90.75,88.82,0,0,78.47,0,0,84.25,0,0,0,0,0,0,0
"Government College of Engineering, Aurangabad ",Electronics and Telecommunication Engg[First Shift],2016,89.59,90.71,89.18,89.29,87.06,0,81.47,0,84.41,0,0,0,0,85.29,0,0,0,84.82
"Government College of Engineering, Aurangabad ",Electronics and Telecommunication Engg[First Shift],2017,87.75,89.31,86.13,86.81,86.19,86.25,75,0,0,0,0,0,74,76.81,0,0,0,0
"Government College of Engineering, Aurangabad ",Electronics and Telecommunication Engg[First Shift],2018,88.59,89.12,84.82,87.88,83.81,84.18,74.41,60,0,0,0,0,86,0,0,0,88.65,75.59
"Government College of Engineering, Aurangabad ",Mechanical Engineering[First Shift],2015,90.53,86.24,90.06,86.12,87.71,82.12,78.53,0,0,0,0,0,0,0,0,0,0,0
"Government College of Engineering, Aurangabad ",Mechanical Engineering[First Shift],2016,91.75,90.24,91.5,88.94,88.47,0,83.44,0,0,0,0,81.06,0,0,0,0,0,0
"Government College of Engineering, Aurangabad ",Mechanical Engineering[First Shift],2018,93.38,90,93.31,89.53,90.38,85.94,0,73.71,0,0,91.18,0,0,0,0,0,72,0
"Government College of Engineering, Aurangabad ",Mechanical Engineering[First Shift],2017,92.13,89.24,91.88,86.12,90.41,0,0,76.54,0,0,91,0,87.82,0,0,0,0,0
"Government College of Engineering, Jalgaon",Civil Engineering[First Shift],2015,1581,677,1487,0,2439,15026,17585,0,0,0,0,0,0,0,3229,0,0,4873
"Government College of Engineering, Jalgaon",Civil Engineering[First Shift],2015,86.79,89,87,0,85.41,76.48,75.31,0,0,0,0,0,0,0,84.42,0,0,82.79
"Government College of Engineering, Jalgaon",Civil Engineering[First Shift],2016,89.58,90.55,88.91,87.21,86.3,84.94,80.97,0,86.24,0,0,0,0,85.64,0,0,78.42,82.06
"Government College of Engineering, Jalgaon",Civil Engineering[First Shift],2017,90,91.09,89.45,88.86,80.03,0,0,79.21,0,0,85.64,0,88.79,,0,0,78,88.97
"Government College of Engineering, Jalgaon",Computer Engineering[First Shift],2015,85.03,86.44,82.63,84.27,79.31,82.81,70.59,0,78.31,0,0,0,0,81,0,0,81.19,83.88
"Government College of Engineering, Jalgaon",Computer Engineering[First Shift],2016,84.94,88.06,84.63,0,81.75,81.31,0,0,84.63,0,0,0,0,79.56,0,0,71.38,76.31
"Government College of Engineering, Jalgaon",Computer Engineering[First Shift],2017,84.69,86.31,83.56,84.13,76.24,0,72.12,0,0,72.69,0,0,0,0,0,0,0,77.18
"Government College of Engineering, Jalgaon",Computer Engineering[First Shift],2018,86.81,88.25,86.06,86.25,83.63,0,73.19,0,0,0,0,0,0,0,0,0,68.25,70
"Government College of Engineering, Jalgaon",Electrical Engineering[First Shift],2015,87.65,87.71,87.29,86.79,87.29,0,73.82,0,78.12,0,0,0,0,0,0,0,0,79.27
"Government College of Engineering, Jalgaon",Electrical Engineering[First Shift],2016,88.3,89.27,88.12,0,86.61,0,74.97,0,0,0,83.82,0,0,75.03,0,0,0,83.27
"Government College of Engineering, Jalgaon",Electrical Engineering[First Shift],2017,87.58,88.25,85.88,87.27,81.27,0,0,72.42,0,0,0,0,0,0,82.36,0,0,81.39
"Government College of Engineering, Jalgaon",Electrical Engineering[First Shift],2018,89.06,86.18,87.39,0,85.09,82.73,78.67,0,0,0,0,0,84.18,0,0,0,88.35,81.39
"Government College of Engineering, Jalgaon",Electronics and Telecommunication Engg[First Shift],2015,88.51,85.56,85.71,86.27,82.47,80,75,61.12,0,0,80.82,0,82.24,0,0,0,57.8,79.06
"Government College of Engineering, Jalgaon",Electronics and Telecommunication Engg[First Shift],2016,84.59,87.81,84.69,85.35,78.71,84.33,62.88,72.88,80.31,0,82.71,0,84.65,0,82.06,0,83.25,83.76
"Government College of Engineering, Jalgaon",Electronics and Telecommunication Engg[First Shift],2017,88.51,85.56,85.71,86.27,82.47,80,75,61.12,0,0,80.82,0,82.24,0,0,0,57.8,79.06
"Government College of Engineering, Jalgaon",Electronics and Telecommunication Engg[First Shift],2018,82.94,85.06,81.65,80.47,64.41,81.53,81.12,0,0,0,79.71,0,73.18,0,0,0,82.35,81.12
"Government College of Engineering, Jalgaon",Mechanical Engineering[First Shift],2015,89.13,85.47,88.41,85.25,84.41,77.35,78.53,0,0,0,0,0,0,0,0,0,0,82.06
"Government College of Engineering, Jalgaon",Mechanical Engineering[First Shift],2016,90.06,88.53,89,82.65,86.59,83.24,          80..88,0,0,0,0,0,0,0,0,0,79.47,84.06
"Government College of Engineering, Jalgaon",Mechanical Engineering[First Shift],2017,89.41,88.47,88.59,85.29,85.94,80.53,83.53,0,0,0,0,0,89.18,0,84.88,0,0,79.65
"Government College of Engineering, Jalgaon",Mechanical Engineering[First Shift],2018,91.53,88,89.81,87.35,83.59,77.7,75,0,0,0,0,0,0,0,0,0,82.71,76.53
"College of Engineering, Pune",Civil Engineering[First Shift],2015,91.82,91.13,90.8,90.91,91.07,87.81,85.56,0,86,0,0,0,0,0,0,0,0,90.19
"College of Engineering, Pune",Civil Engineering[First Shift],2016,94.23,93.69,93.31,92.5,92.3,92.13,87.21,0,0,0,0,91.52,0,0,0,0,0,94.38
"College of Engineering, Pune",Civil Engineering[First Shift],2017,94.31,94.48,93.87,94,92.5,93.33,0,0,90,0,0,0,0,0,0,0,0,90.36
"College of Engineering, Pune",Civil Engineering[First Shift],2018,94.38,96.88,94.19,94.19,91.58,0,91.75,0,0,0,94.18,0,0,0,0,0,0,87.8
"College of Engineering, Pune",Computer Engineering[First Shift],2015,93.56,95.1,92.41,93.38,89.44,0,0,85.59,0,0,88.19,0,0,89.25,0,0,87.06,0
"College of Engineering, Pune",Computer Engineering[First Shift],2016,94.19,95.35,91.63,92.19,88.96,89.83,82.88,0,92.63,0,0,0,90.88,0,0,0,86.44,85
"College of Engineering, Pune",Computer Engineering[First Shift],2017,94.25,94.47,93.81,94.19,89.13,0,0,90.19,88.81,0,0,0,0,0,0,0,91.44,0
"College of Engineering, Pune",Computer Engineering[First Shift],2018,95.1,95.38,93.94,94.06,92.44,90.5,84,0,0,0,0,0,92.25,0,0,0,0,93.94
"College of Engineering, Pune",Information Technology[First Shift],2015,92.18,92.88,91.88,91.75,87.38,0,81.76,0,0,0,0,0,0,0,91.06,0,0,90.63
"College of Engineering, Pune",Information Technology[First Shift],2016,93.44,92.38,90.59,91.38,87.88,88.19,81.82,0,0,0,0,0,0,0,0,0,84.59,82.82
"College of Engineering, Pune",Information Technology[First Shift],2017,93.38,93.69,93,0,88.06,0,83.87,0,0,86.06,0,0,91.75,0,0,0,0,91.06
"College of Engineering, Pune",Information Technology[First Shift],2018,94.31,96.3,93.31,93.5,92.46,0,76.56,0,0,0,0,0,0,0,0,0,87.74,0
"College of Engineering, Pune",Electronics and Telecommunication Engg[First Shift],2015,92.07,92.36,90.81,90.87,89.09,0,82.06,0,0,0,0,90.42,0,0,0,0,0,0
"College of Engineering, Pune",Electronics and Telecommunication Engg[First Shift],2016,94,95,93.88,0,91.12,92.13,0,82.18,0,0,0,0,92,0,0,0,0,88.79
"College of Engineering, Pune",Electronics and Telecommunication Engg[First Shift],2017,94,95,93.88,0,91.12,92.13,0,82.18,0,0,0,0,92,0,0,0,0,88.79
"College of Engineering, Pune",Electronics and Telecommunication Engg[First Shift],2018,94.18,96.06,94,93.81,93.03,0,0,86.97,0,0,0,0,0,0,94,0,0,90.67
"College of Engineering, Pune",Electrical Engineering[First Shift],2015,93.5,95.07,92.65,93.14,93.07,93.14,0,80.18,0,0,92.3,0,0,0,90.41,0,0,85.65
"College of Engineering, Pune",Electrical Engineering[First Shift],2016,94.12,95.61,93.69,93.69,91.12,92.81,0,0,91.25,0,0,0,0,0,0,0,0,0
"College of Engineering, Pune",Electrical Engineering[First Shift],2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"College of Engineering, Pune",Electrical Engineering[First Shift],2018,95.63,96.5,94.69,95,80.25,0,83.44,0,0,0,0,0,0,87.35,0,0,88.69,0
"College of Engineering, Pune",Mechanical Engineering[First Shift],2015,92.8,91.69,92.44,91.07,88.4,85.24,87.13,75.94,88.69,0,0,0,89.81,0,90,0,84.88,0
"College of Engineering, Pune",Mechanical Engineering[First Shift],2016,93.69,91.88,92.71,90.63,92.25,89.48,8553,79.8,87.88,0,90.88,0,90.9,0,0,0,0,0
"College of Engineering, Pune",Mechanical Engineering[First Shift],2017,94.81,92.94,94.44,91.63,92.88,92.5,87.29,0,87.88,0,0,88.5,93.56,0,0,92.06,0,0
"College of Engineering, Pune",Mechanical Engineering[First Shift],2018,96.38,96.69,95.63,92.81,94.19,88.14,86.31,0,0,0,93.13,0,0,89.5,0,0,85.07,95.81
" Sardar Patel College of Engineering, Andheri",Civil Engineering[First Shift],2015,93.45,94.13,93.07,93.33,91.5,0,86.29,0,0,0,92.88,0,90.48,0,0,0,0,90.18
" Sardar Patel College of Engineering, Andheri",Civil Engineering[First Shift],2016,92.42,92.84,91.84,91.76,89.66,90.81,0,76.42,0,0,90.12,0,90.73,0,0,0,82.06,88.85
" Sardar Patel College of Engineering, Andheri",Civil Engineering[First Shift],2017,92.42,92.84,91.84,91.76,89.66,90.81,0,76.42,0,0,90.12,0,90.73,0,0,0,82.06,88.85
" Sardar Patel College of Engineering, Andheri",Civil Engineering[First Shift],2018,93.3,92.29,92.79,91.86,90.79,91.31,85.2,0,0,0,0,0,0,0,0,0,84.4,0
" Sardar Patel College of Engineering, Andheri",Electrical Engineering[First Shift],2015,92.67,92.73,92.38,92.63,89.12,0,0,0,0,79.27,0,0,90.51,0,0,0,0,82.91
" Sardar Patel College of Engineering, Andheri",Electrical Engineering[First Shift],2016,92.9,93,91.7,91.88,91.24,0,81.09,0,0,0,89.64,0,0,0,0,0,78.36,87.21
" Sardar Patel College of Engineering, Andheri",Electrical Engineering[First Shift],2017,92.67,92.73,92.38,92.63,89.12,0,0,0,0,79.27,0,0,90.51,0,0,0,0,82.91
" Sardar Patel College of Engineering, Andheri",Electrical Engineering[First Shift],2018,92.9,93,91.7,91.88,91.24,0,81.09,0,0,0,89.64,0,0,0,0,0,78.36,87.21
" Sardar Patel College of Engineering, Andheri",Mechanical Engineering[First Shift],2015,94.29,93,94.13,92.32,92.65,0,0,82.5,0,0,91.75,0,92.75,0,0,0,0,88.44
" Sardar Patel College of Engineering, Andheri",Mechanical Engineering[First Shift],2016,92.81,91.81,92.44,90,90.29,87.31,87.06,0,0,0,0,0,90.77,0,0,0,88.65,0
" Sardar Patel College of Engineering, Andheri",Mechanical Engineering[First Shift],2017,93.35,92.06,92.38,89.69,88.71,86.3,0,0,87.06,0,0,0,0,0,0,0,0,0
" Sardar Patel College of Engineering, Andheri",Mechanical Engineering[First Shift],2018,94.29,93,94.13,92.32,92.65,0,0,82.5,0,0,91.75,0,92.75,0,0,0,0,88.44
" Government College of Engineering, Avasari",Civil Engineering[First Shift],2015,90.13,0,0,0,0,0,0,0,0,0,0,0,88.36,0,83.26,0,0,0
" Government College of Engineering, Avasari",Civil Engineering[First Shift],2016,89.52,89.09,89.15,88,83.88,82.42,84.91,0,85.76,0,0,0,86.06,0,0,0,0,0
" Government College of Engineering, Avasari",Civil Engineering[First Shift],2017,90.06,89.82,87.88,86.91,86.73,0,76.97,0,0,0,0,0,89.31,0,0,0,61.03,86.97
" Government College of Engineering, Avasari",Civil Engineering[First Shift],2018,93.3,92.29,92.79,91.86,90.79,91.31,85.2,0,0,0,0,0,0,0,0,0,84.4,0
" Government College of Engineering, Avasari",Computer Engineering[First Shift],2015,0,86.81,0,83.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Government College of Engineering, Avasari",Computer Engineering[First Shift],2016,86.71,87.5,85.24,86.06,81.69,82.69,74,0,0,0,81,0,0,81.25,0,0,0,83.94
